current_grade,desired_grade,studytime,failures,absences,success
6,7,2,0,6,0
6,8,2,0,6,0
6,9,2,0,6,0
6,10,2,0,6,0
6,11,2,0,6,0
6,12,2,0,6,0
6,13,2,0,6,0
6,14,2,0,6,0
6,15,2,0,6,0
6,16,2,0,6,0
6,17,2,0,6,0
6,18,2,0,6,0
6,19,2,0,6,0
6,20,2,0,6,0
5,6,2,0,4,1
5,7,2,0,4,0
5,8,2,0,4,0
5,9,2,0,4,0
5,10,2,0,4,0
5,11,2,0,4,0
5,12,2,0,4,0
5,13,2,0,4,0
5,14,2,0,4,0
5,15,2,0,4,0
5,16,2,0,4,0
5,17,2,0,4,0
5,18,2,0,4,0
5,19,2,0,4,0
5,20,2,0,4,0
8,9,2,3,10,1
8,10,2,3,10,1
8,11,2,3,10,0
8,12,2,3,10,0
8,13,2,3,10,0
8,14,2,3,10,0
8,15,2,3,10,0
8,16,2,3,10,0
8,17,2,3,10,0
8,18,2,3,10,0
8,19,2,3,10,0
8,20,2,3,10,0
14,15,3,0,2,1
14,16,3,0,2,0
14,17,3,0,2,0
14,18,3,0,2,0
14,19,3,0,2,0
14,20,3,0,2,0
10,11,2,0,4,0
10,12,2,0,4,0
10,13,2,0,4,0
10,14,2,0,4,0
10,15,2,0,4,0
10,16,2,0,4,0
10,17,2,0,4,0
10,18,2,0,4,0
10,19,2,0,4,0
10,20,2,0,4,0
15,16,2,0,10,0
15,17,2,0,10,0
15,18,2,0,10,0
15,19,2,0,10,0
15,20,2,0,10,0
12,13,2,0,0,0
12,14,2,0,0,0
12,15,2,0,0,0
12,16,2,0,0,0
12,17,2,0,0,0
12,18,2,0,0,0
12,19,2,0,0,0
12,20,2,0,0,0
5,6,2,0,6,1
5,7,2,0,6,0
5,8,2,0,6,0
5,9,2,0,6,0
5,10,2,0,6,0
5,11,2,0,6,0
5,12,2,0,6,0
5,13,2,0,6,0
5,14,2,0,6,0
5,15,2,0,6,0
5,16,2,0,6,0
5,17,2,0,6,0
